transactionId,accountIdFrom,accountId,amount,type,timestamp
TRX-000001,27,10,214.94,0,2025-10-02T12:00:00Z
TRX-000002,15,14,1838.0,1,2025-10-02T12:01:00Z
TRX-000003,11,2,849.0,0,2025-10-02T12:02:00Z
TRX-000004,28,2,4477.0,1,2025-10-02T12:03:00Z
TRX-000005,9,25,3466.0,0,2025-10-02T12:04:00Z
TRX-000006,8,7,777.0,1,2025-10-02T12:05:00Z
TRX-000007,13,14,4149.0,0,2025-10-02T12:06:00Z
TRX-000008,26,7,4607.0,1,2025-10-02T12:07:00Z
TRX-000009,13,29,4474.0,0,2025-10-02T12:08:00Z
TRX-000010,20,14,3689.0,1,2025-10-02T12:09:00Z
TRX-000011,25,15,63.97,0,2025-10-02T12:10:00Z
TRX-000012,6,12,3472.0,1,2025-10-02T12:11:00Z
TRX-000013,17,15,1283.0,0,2025-10-02T12:12:00Z
TRX-000014,13,5,2767.0,1,2025-10-02T12:13:00Z
TRX-000015,10,9,3122.0,0,2025-10-02T12:14:00Z
TRX-000016,10,18,2827.0,1,2025-10-02T12:15:00Z
TRX-000017,26,15,365.0,0,2025-10-02T12:16:00Z
TRX-000018,2,21,4402.15,1,2025-10-02T12:17:00Z
TRX-000019,19,9,4532.0,0,2025-10-02T12:18:00Z
TRX-000020,16,3,2972.0,1,2025-10-02T12:19:00Z
TRX-000021,25,13,579.05,0,2025-10-02T12:20:00Z
TRX-000022,28,14,2380.0,1,2025-10-02T12:21:00Z
TRX-000023,9,4,1917.0,0,2025-10-02T12:22:00Z
TRX-000024,4,10,3123.0,1,2025-10-02T12:23:00Z
TRX-000025,15,21,2998.0,0,2025-10-02T12:24:00Z
TRX-000026,12,18,2920.0,1,2025-10-02T12:25:00Z
TRX-000027,13,28,2197.0,0,2025-10-02T12:26:00Z
TRX-000028,29,28,594.0,1,2025-10-02T12:27:00Z
TRX-000029,26,27,1411.0,0,2025-10-02T12:28:00Z
TRX-000030,24,2,2015.0,1,2025-10-02T12:29:00Z
TRX-000031,12,21,3118.34,0,2025-10-02T12:30:00Z
TRX-000032,27,29,4572.0,1,2025-10-02T12:31:00Z
TRX-000033,14,28,2666.0,0,2025-10-02T12:32:00Z
TRX-000034,3,5,468.0,1,2025-10-02T12:33:00Z
TRX-000035,14,3,272.4,0,2025-10-02T12:34:00Z
TRX-000036,19,15,552.0,1,2025-10-02T12:35:00Z
TRX-000037,13,25,2587.0,0,2025-10-02T12:36:00Z
TRX-000038,13,27,4099.0,1,2025-10-02T12:37:00Z
TRX-000039,19,1,3768.0,0,2025-10-02T12:38:00Z
TRX-000040,11,15,1153.0,1,2025-10-02T12:39:00Z
TRX-000041,14,2,4608.68,0,2025-10-02T12:40:00Z
TRX-000042,15,2,4798.0,1,2025-10-02T12:41:00Z
TRX-000043,20,1,4790.0,0,2025-10-02T12:42:00Z
TRX-000044,19,18,1806.0,1,2025-10-02T12:43:00Z
TRX-000045,11,23,4052.0,0,2025-10-02T12:44:00Z
TRX-000046,9,5,395.0,1,2025-10-02T12:45:00Z
TRX-000047,4,10,1262.0,0,2025-10-02T12:46:00Z
TRX-000048,27,12,3468.0,1,2025-10-02T12:47:00Z
TRX-000049,26,9,3162.0,0,2025-10-02T12:48:00Z
TRX-000050,19,26,3844.0,1,2025-10-02T12:49:00Z
TRX-000051,23,15,4542.01,0,2025-10-02T12:50:00Z
TRX-000052,28,2,948.87,1,2025-10-02T12:51:00Z
TRX-000053,1,24,2195.0,0,2025-10-02T12:52:00Z
TRX-000054,5,27,2796.0,1,2025-10-02T12:53:00Z
TRX-000055,10,16,3571.0,0,2025-10-02T12:54:00Z
TRX-000056,12,21,36.0,1,2025-10-02T12:55:00Z
TRX-000057,2,1,2167.0,0,2025-10-02T12:56:00Z
TRX-000058,23,5,1473.0,1,2025-10-02T12:57:00Z
TRX-000059,23,10,2454.0,0,2025-10-02T12:58:00Z
TRX-000060,3,27,4168.0,1,2025-10-02T12:59:00Z
TRX-000061,26,13,1262.47,0,2025-10-02T13:00:00Z
TRX-000062,5,12,4428.0,1,2025-10-02T13:01:00Z
TRX-000063,5,23,14.0,0,2025-10-02T13:02:00Z
TRX-000064,26,17,4012.0,1,2025-10-02T13:03:00Z
TRX-000065,7,10,2983.0,0,2025-10-02T13:04:00Z
TRX-000066,1,3,2529.0,1,2025-10-02T13:05:00Z
TRX-000067,14,8,1983.0,0,2025-10-02T13:06:00Z
TRX-000068,1,25,655.0,1,2025-10-02T13:07:00Z
TRX-000069,9,2,3991.08,0,2025-10-02T13:08:00Z
TRX-000070,5,24,1040.0,1,2025-10-02T13:09:00Z
TRX-000071,11,28,3903.7,0,2025-10-02T13:10:00Z
TRX-000072,12,15,4332.0,1,2025-10-02T13:11:00Z
TRX-000073,4,26,3476.0,0,2025-10-02T13:12:00Z
TRX-000074,13,24,1657.0,1,2025-10-02T13:13:00Z
TRX-000075,29,16,3278.0,0,2025-10-02T13:14:00Z
TRX-000076,28,27,3069.0,1,2025-10-02T13:15:00Z
TRX-000077,21,1,4249.0,0,2025-10-02T13:16:00Z
TRX-000078,21,10,2040.0,1,2025-10-02T13:17:00Z
TRX-000079,14,9,2779.0,0,2025-10-02T13:18:00Z
TRX-000080,7,25,4547.0,1,2025-10-02T13:19:00Z
TRX-000081,14,25,1814.0,0,2025-10-02T13:20:00Z
TRX-000082,9,29,492.0,1,2025-10-02T13:21:00Z
TRX-000083,14,9,267.0,0,2025-10-02T13:22:00Z
TRX-000084,4,17,590.0,1,2025-10-02T13:23:00Z
TRX-000085,23,14,2291.0,0,2025-10-02T13:24:00Z
TRX-000086,28,22,1765.69,1,2025-10-02T13:25:00Z
TRX-000087,11,2,4687.0,0,2025-10-02T13:26:00Z
TRX-000088,25,22,2000.0,1,2025-10-02T13:27:00Z
TRX-000089,6,22,3344.0,0,2025-10-02T13:28:00Z
TRX-000090,13,10,804.0,1,2025-10-02T13:29:00Z
TRX-000091,28,20,2912.54,0,2025-10-02T13:30:00Z
TRX-000092,20,21,453.0,1,2025-10-02T13:31:00Z
TRX-000093,28,27,816.0,0,2025-10-02T13:32:00Z
TRX-000094,8,19,2789.0,1,2025-10-02T13:33:00Z
TRX-000095,6,4,905.0,0,2025-10-02T13:34:00Z
TRX-000096,14,13,1568.0,1,2025-10-02T13:35:00Z
TRX-000097,24,21,1158.0,0,2025-10-02T13:36:00Z
TRX-000098,20,12,2291.0,1,2025-10-02T13:37:00Z
TRX-000099,21,14,627.0,0,2025-10-02T13:38:00Z
TRX-000100,21,6,4518.0,1,2025-10-02T13:39:00Z
TRX-000101,10,8,4438.01,0,2025-10-02T13:40:00Z
TRX-000102,9,5,1946.0,1,2025-10-02T13:41:00Z
TRX-000103,12,20,3988.61,0,2025-10-02T13:42:00Z
TRX-000104,13,4,3295.0,1,2025-10-02T13:43:00Z
TRX-000105,1,8,1358.0,0,2025-10-02T13:44:00Z
TRX-000106,19,7,3208.0,1,2025-10-02T13:45:00Z
TRX-000107,15,6,3737.0,0,2025-10-02T13:46:00Z
TRX-000108,16,20,4562.0,1,2025-10-02T13:47:00Z
TRX-000109,28,29,3996.0,0,2025-10-02T13:48:00Z
TRX-000110,11,13,2440.0,1,2025-10-02T13:49:00Z
TRX-000111,13,8,4754.94,0,2025-10-02T13:50:00Z
TRX-000112,24,8,2579.0,1,2025-10-02T13:51:00Z
TRX-000113,8,25,3915.0,0,2025-10-02T13:52:00Z
TRX-000114,23,4,4360.0,1,2025-10-02T13:53:00Z
TRX-000115,12,8,4170.0,0,2025-10-02T13:54:00Z
TRX-000116,9,4,1532.0,1,2025-10-02T13:55:00Z
TRX-000117,9,26,566.0,0,2025-10-02T13:56:00Z
TRX-000118,28,4,1936.0,1,2025-10-02T13:57:00Z
TRX-000119,19,10,4676.0,0,2025-10-02T13:58:00Z
TRX-000120,14,25,4880.05,1,2025-10-02T13:59:00Z
TRX-000121,26,9,3444.84,0,2025-10-02T14:00:00Z
TRX-000122,25,23,2601.0,1,2025-10-02T14:01:00Z
TRX-000123,15,13,2583.0,0,2025-10-02T14:02:00Z
TRX-000124,14,15,3252.0,1,2025-10-02T14:03:00Z
TRX-000125,11,28,2467.0,0,2025-10-02T14:04:00Z
TRX-000126,21,17,604.0,1,2025-10-02T14:05:00Z
TRX-000127,7,21,4622.0,0,2025-10-02T14:06:00Z
TRX-000128,10,9,4414.0,1,2025-10-02T14:07:00Z
TRX-000129,13,23,2182.0,0,2025-10-02T14:08:00Z
TRX-000130,11,18,573.0,1,2025-10-02T14:09:00Z
TRX-000131,1,14,3037.36,0,2025-10-02T14:10:00Z
TRX-000132,12,21,4460.0,1,2025-10-02T14:11:00Z
TRX-000133,29,16,4343.0,0,2025-10-02T14:12:00Z
TRX-000134,7,28,4553.0,1,2025-10-02T14:13:00Z
TRX-000135,16,28,858.0,0,2025-10-02T14:14:00Z
TRX-000136,1,11,2176.0,1,2025-10-02T14:15:00Z
TRX-000137,10,1,886.95,0,2025-10-02T14:16:00Z
TRX-000138,24,11,2241.0,1,2025-10-02T14:17:00Z
TRX-000139,16,26,1735.0,0,2025-10-02T14:18:00Z
TRX-000140,29,17,1677.0,1,2025-10-02T14:19:00Z
TRX-000141,28,27,2172.64,0,2025-10-02T14:20:00Z
TRX-000142,22,15,426.0,1,2025-10-02T14:21:00Z
TRX-000143,9,27,3479.0,0,2025-10-02T14:22:00Z
TRX-000144,3,15,371.0,1,2025-10-02T14:23:00Z
TRX-000145,7,17,1081.0,0,2025-10-02T14:24:00Z
TRX-000146,27,15,1333.0,1,2025-10-02T14:25:00Z
TRX-000147,2,21,4529.0,0,2025-10-02T14:26:00Z
TRX-000148,29,20,4604.0,1,2025-10-02T14:27:00Z
TRX-000149,7,10,626.0,0,2025-10-02T14:28:00Z
TRX-000150,1,29,1231.0,1,2025-10-02T14:29:00Z
TRX-000151,24,8,3034.74,0,2025-10-02T14:30:00Z
TRX-000152,24,11,3530.0,1,2025-10-02T14:31:00Z
TRX-000153,11,8,2535.0,0,2025-10-02T14:32:00Z
TRX-000154,18,1,336.45,1,2025-10-02T14:33:00Z
TRX-000155,13,28,2054.0,0,2025-10-02T14:34:00Z
TRX-000156,28,10,2907.0,1,2025-10-02T14:35:00Z
TRX-000157,5,24,3339.0,0,2025-10-02T14:36:00Z
TRX-000158,26,2,1276.0,1,2025-10-02T14:37:00Z
TRX-000159,14,4,1341.0,0,2025-10-02T14:38:00Z
TRX-000160,6,12,3387.0,1,2025-10-02T14:39:00Z
TRX-000161,7,12,2731.52,0,2025-10-02T14:40:00Z
TRX-000162,6,28,2042.0,1,2025-10-02T14:41:00Z
TRX-000163,15,12,895.0,0,2025-10-02T14:42:00Z
TRX-000164,19,4,327.0,1,2025-10-02T14:43:00Z
TRX-000165,4,22,1832.0,0,2025-10-02T14:44:00Z
TRX-000166,13,3,3780.0,1,2025-10-02T14:45:00Z
TRX-000167,18,16,1874.0,0,2025-10-02T14:46:00Z
TRX-000168,14,7,1592.0,1,2025-10-02T14:47:00Z
TRX-000169,19,17,2292.0,0,2025-10-02T14:48:00Z
TRX-000170,4,9,2296.0,1,2025-10-02T14:49:00Z
TRX-000171,18,27,4183.51,0,2025-10-02T14:50:00Z
TRX-000172,28,3,4402.0,1,2025-10-02T14:51:00Z
TRX-000173,17,7,954.0,0,2025-10-02T14:52:00Z
TRX-000174,1,15,1472.0,1,2025-10-02T14:53:00Z
TRX-000175,25,15,323.0,0,2025-10-02T14:54:00Z
TRX-000176,10,26,3569.0,1,2025-10-02T14:55:00Z
TRX-000177,18,2,2579.0,0,2025-10-02T14:56:00Z
TRX-000178,20,26,4199.0,1,2025-10-02T14:57:00Z
TRX-000179,10,19,4733.0,0,2025-10-02T14:58:00Z
TRX-000180,13,15,373.0,1,2025-10-02T14:59:00Z
TRX-000181,29,20,23.66,0,2025-10-02T15:00:00Z
TRX-000182,6,24,1624.0,1,2025-10-02T15:01:00Z
TRX-000183,18,20,583.0,0,2025-10-02T15:02:00Z
TRX-000184,28,17,2581.0,1,2025-10-02T15:03:00Z
TRX-000185,28,4,1030.0,0,2025-10-02T15:04:00Z
TRX-000186,2,1,2470.0,1,2025-10-02T15:05:00Z
TRX-000187,23,16,3355.0,0,2025-10-02T15:06:00Z
TRX-000188,17,19,2432.7,1,2025-10-02T15:07:00Z
TRX-000189,11,13,3454.0,0,2025-10-02T15:08:00Z
TRX-000190,28,19,1435.0,1,2025-10-02T15:09:00Z
TRX-000191,26,25,2475.51,0,2025-10-02T15:10:00Z
TRX-000192,24,3,13.0,1,2025-10-02T15:11:00Z
TRX-000193,16,13,3531.0,0,2025-10-02T15:12:00Z
TRX-000194,6,25,4979.0,1,2025-10-02T15:13:00Z
TRX-000195,27,17,3819.0,0,2025-10-02T15:14:00Z
TRX-000196,21,28,1760.0,1,2025-10-02T15:15:00Z
TRX-000197,23,22,1400.0,0,2025-10-02T15:16:00Z
TRX-000198,28,9,2334.0,1,2025-10-02T15:17:00Z
TRX-000199,23,28,2755.0,0,2025-10-02T15:18:00Z
TRX-000200,9,3,1934.0,1,2025-10-02T15:19:00Z
TRX-000201,28,16,1850.25,0,2025-10-02T15:20:00Z
TRX-000202,11,7,388.0,1,2025-10-02T15:21:00Z
TRX-000203,14,22,606.0,0,2025-10-02T15:22:00Z
TRX-000204,21,20,4725.0,1,2025-10-02T15:23:00Z
TRX-000205,13,29,3155.63,0,2025-10-02T15:24:00Z
TRX-000206,19,14,1218.0,1,2025-10-02T15:25:00Z
TRX-000207,27,29,55.0,0,2025-10-02T15:26:00Z
TRX-000208,1,5,883.0,1,2025-10-02T15:27:00Z
TRX-000209,5,20,1802.0,0,2025-10-02T15:28:00Z
TRX-000210,12,6,4253.0,1,2025-10-02T15:29:00Z
TRX-000211,21,8,4576.31,0,2025-10-02T15:30:00Z
TRX-000212,4,10,3749.0,1,2025-10-02T15:31:00Z
TRX-000213,11,6,3816.0,0,2025-10-02T15:32:00Z
TRX-000214,28,23,4588.0,1,2025-10-02T15:33:00Z
TRX-000215,26,17,3635.0,0,2025-10-02T15:34:00Z
TRX-000216,26,3,4145.0,1,2025-10-02T15:35:00Z
TRX-000217,20,3,4498.0,0,2025-10-02T15:36:00Z
TRX-000218,21,1,1313.0,1,2025-10-02T15:37:00Z
TRX-000219,2,4,3898.0,0,2025-10-02T15:38:00Z
TRX-000220,21,15,2035.0,1,2025-10-02T15:39:00Z
TRX-000221,3,27,2281.98,0,2025-10-02T15:40:00Z
TRX-000222,5,23,3979.8,1,2025-10-02T15:41:00Z
TRX-000223,14,15,3613.0,0,2025-10-02T15:42:00Z
TRX-000224,9,29,2350.0,1,2025-10-02T15:43:00Z
TRX-000225,14,15,2761.0,0,2025-10-02T15:44:00Z
TRX-000226,17,1,4434.0,1,2025-10-02T15:45:00Z
TRX-000227,9,11,1245.0,0,2025-10-02T15:46:00Z
TRX-000228,14,19,1261.0,1,2025-10-02T15:47:00Z
TRX-000229,29,13,536.0,0,2025-10-02T15:48:00Z
TRX-000230,20,17,4455.0,1,2025-10-02T15:49:00Z
TRX-000231,21,20,520.26,0,2025-10-02T15:50:00Z
TRX-000232,3,20,3200.0,1,2025-10-02T15:51:00Z
TRX-000233,1,5,4794.0,0,2025-10-02T15:52:00Z
TRX-000234,29,7,4726.0,1,2025-10-02T15:53:00Z
TRX-000235,19,22,58.0,0,2025-10-02T15:54:00Z
TRX-000236,18,16,3204.0,1,2025-10-02T15:55:00Z
TRX-000237,4,1,3442.0,0,2025-10-02T15:56:00Z
TRX-000238,24,2,4483.0,1,2025-10-02T15:57:00Z
TRX-000239,6,26,1816.62,0,2025-10-02T15:58:00Z
TRX-000240,14,15,3580.0,1,2025-10-02T15:59:00Z
TRX-000241,22,7,3195.43,0,2025-10-02T16:00:00Z
TRX-000242,28,6,3322.0,1,2025-10-02T16:01:00Z
TRX-000243,2,12,3838.0,0,2025-10-02T16:02:00Z
TRX-000244,11,26,4385.0,1,2025-10-02T16:03:00Z
TRX-000245,7,19,4858.0,0,2025-10-02T16:04:00Z
TRX-000246,25,28,232.0,1,2025-10-02T16:05:00Z
TRX-000247,9,27,3521.0,0,2025-10-02T16:06:00Z
TRX-000248,11,4,3792.0,1,2025-10-02T16:07:00Z
TRX-000249,12,8,2141.0,0,2025-10-02T16:08:00Z
TRX-000250,19,17,1743.0,1,2025-10-02T16:09:00Z
TRX-000251,21,17,2774.97,0,2025-10-02T16:10:00Z
TRX-000252,1,19,2289.0,1,2025-10-02T16:11:00Z
TRX-000253,5,3,3463.0,0,2025-10-02T16:12:00Z
TRX-000254,15,3,680.0,1,2025-10-02T16:13:00Z
TRX-000255,22,7,4428.0,0,2025-10-02T16:14:00Z
TRX-000256,8,18,1846.83,1,2025-10-02T16:15:00Z
TRX-000257,9,5,339.0,0,2025-10-02T16:16:00Z
TRX-000258,5,7,2035.0,1,2025-10-02T16:17:00Z
TRX-000259,13,3,176.0,0,2025-10-02T16:18:00Z
TRX-000260,26,11,1964.0,1,2025-10-02T16:19:00Z
TRX-000261,11,22,947.72,0,2025-10-02T16:20:00Z
TRX-000262,13,21,2109.0,1,2025-10-02T16:21:00Z
TRX-000263,5,18,1384.0,0,2025-10-02T16:22:00Z
TRX-000264,26,2,948.0,1,2025-10-02T16:23:00Z
TRX-000265,5,3,1351.0,0,2025-10-02T16:24:00Z
TRX-000266,16,10,4750.0,1,2025-10-02T16:25:00Z
TRX-000267,7,16,4726.0,0,2025-10-02T16:26:00Z
TRX-000268,28,19,3259.0,1,2025-10-02T16:27:00Z
TRX-000269,29,13,632.0,0,2025-10-02T16:28:00Z
TRX-000270,25,29,1999.0,1,2025-10-02T16:29:00Z
TRX-000271,10,29,2480.87,0,2025-10-02T16:30:00Z
TRX-000272,26,6,1001.0,1,2025-10-02T16:31:00Z
TRX-000273,6,25,346.44,0,2025-10-02T16:32:00Z
TRX-000274,24,20,3045.0,1,2025-10-02T16:33:00Z
TRX-000275,9,23,2805.0,0,2025-10-02T16:34:00Z
TRX-000276,7,4,3451.0,1,2025-10-02T16:35:00Z
TRX-000277,3,22,874.0,0,2025-10-02T16:36:00Z
TRX-000278,20,18,3776.0,1,2025-10-02T16:37:00Z
TRX-000279,29,11,3577.0,0,2025-10-02T16:38:00Z
TRX-000280,12,2,4284.0,1,2025-10-02T16:39:00Z
TRX-000281,27,15,4418.99,0,2025-10-02T16:40:00Z
TRX-000282,22,21,3578.0,1,2025-10-02T16:41:00Z
TRX-000283,3,2,4863.0,0,2025-10-02T16:42:00Z
TRX-000284,15,17,2021.0,1,2025-10-02T16:43:00Z
TRX-000285,3,9,2294.0,0,2025-10-02T16:44:00Z
TRX-000286,1,21,2007.0,1,2025-10-02T16:45:00Z
TRX-000287,5,21,4678.0,0,2025-10-02T16:46:00Z
TRX-000288,26,28,3114.0,1,2025-10-02T16:47:00Z
TRX-000289,17,7,4059.0,0,2025-10-02T16:48:00Z
TRX-000290,4,17,1499.62,1,2025-10-02T16:49:00Z
TRX-000291,13,18,2126.43,0,2025-10-02T16:50:00Z
TRX-000292,15,1,4893.0,1,2025-10-02T16:51:00Z
TRX-000293,29,1,2273.0,0,2025-10-02T16:52:00Z
TRX-000294,24,7,4242.0,1,2025-10-02T16:53:00Z
TRX-000295,13,9,1987.0,0,2025-10-02T16:54:00Z
TRX-000296,2,20,4012.0,1,2025-10-02T16:55:00Z
TRX-000297,24,5,1978.0,0,2025-10-02T16:56:00Z
TRX-000298,29,22,4030.0,1,2025-10-02T16:57:00Z
TRX-000299,21,6,151.0,0,2025-10-02T16:58:00Z
TRX-000300,9,16,1825.0,1,2025-10-02T16:59:00Z
TRX-000301,19,29,2003.39,0,2025-10-02T17:00:00Z
TRX-000302,28,25,3033.0,1,2025-10-02T17:01:00Z
TRX-000303,22,24,4359.0,0,2025-10-02T17:02:00Z
TRX-000304,18,20,4518.0,1,2025-10-02T17:03:00Z
TRX-000305,17,18,3727.0,0,2025-10-02T17:04:00Z
TRX-000306,15,16,2069.0,1,2025-10-02T17:05:00Z
TRX-000307,14,10,1587.4,0,2025-10-02T17:06:00Z
TRX-000308,10,2,4399.0,1,2025-10-02T17:07:00Z
TRX-000309,5,29,1526.0,0,2025-10-02T17:08:00Z
TRX-000310,13,2,3976.0,1,2025-10-02T17:09:00Z
TRX-000311,15,2,4839.97,0,2025-10-02T17:10:00Z
TRX-000312,23,26,2328.0,1,2025-10-02T17:11:00Z
TRX-000313,10,3,1600.0,0,2025-10-02T17:12:00Z
TRX-000314,16,14,2966.0,1,2025-10-02T17:13:00Z
TRX-000315,12,16,125.0,0,2025-10-02T17:14:00Z
TRX-000316,29,24,1046.0,1,2025-10-02T17:15:00Z
TRX-000317,15,8,456.0,0,2025-10-02T17:16:00Z
TRX-000318,24,16,1044.0,1,2025-10-02T17:17:00Z
TRX-000319,27,4,4031.0,0,2025-10-02T17:18:00Z
TRX-000320,10,4,110.0,1,2025-10-02T17:19:00Z
TRX-000321,25,16,3855.61,0,2025-10-02T17:20:00Z
TRX-000322,21,17,1520.0,1,2025-10-02T17:21:00Z
TRX-000323,8,15,3923.0,0,2025-10-02T17:22:00Z
TRX-000324,10,3,545.51,1,2025-10-02T17:23:00Z
TRX-000325,22,9,4736.0,0,2025-10-02T17:24:00Z
TRX-000326,27,28,449.0,1,2025-10-02T17:25:00Z
TRX-000327,11,6,4620.0,0,2025-10-02T17:26:00Z
TRX-000328,16,9,2043.0,1,2025-10-02T17:27:00Z
TRX-000329,10,24,3419.0,0,2025-10-02T17:28:00Z
TRX-000330,26,6,1858.0,1,2025-10-02T17:29:00Z
TRX-000331,5,23,3126.57,0,2025-10-02T17:30:00Z
